Year,leading_cause,Deaths
2010,Influenza (Flu) and Pneumonia (J09-J18),228
2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",271
2010,Cerebrovascular Disease (Stroke: I60-I69),140
2012,Cerebrovascular Disease (Stroke: I60-I69),102
2010,All Other Causes,2140
2013,Cerebrovascular Disease (Stroke: I60-I69),191
2011,Cerebrovascular Disease (Stroke: I60-I69),281
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",76
2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",17
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),70
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",10
2011,Alzheimer's Disease (G30),90
2014,All Other Causes,59
2012,Malignant Neoplasms (Cancer: C00-C97),29
2010,All Other Causes,1326
2011,Cerebrovascular Disease (Stroke: I60-I69),466
2011,Malignant Neoplasms (Cancer: C00-C97),3222
2013,Malignant Neoplasms (Cancer: C00-C97),1592
2010,Chronic Lower Respiratory Diseases (J40-J47),6
2013,Cerebrovascular Disease (Stroke: I60-I69),271
2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),204
2013,"Essential Hypertension and Renal Diseases (I10, I12)",8
2014,"Essential Hypertension and Renal Diseases (I10, I12)",29
2013,All Other Causes,2293
2011,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",145
2012,Diabetes Mellitus (E10-E14),15
2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",271
2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",163
2014,Septicemia (A40-A41),8
2010,Malignant Neoplasms (Cancer: C00-C97),46
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",95
2013,Diabetes Mellitus (E10-E14),300
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),102
2011,Cerebrovascular Disease (Stroke: I60-I69),147
2013,Septicemia (A40-A41),16
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1263
2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",166
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),7
2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",191
2010,Malignant Neoplasms (Cancer: C00-C97),1057
2011,Diabetes Mellitus (E10-E14),410
2011,Diabetes Mellitus (E10-E14),51
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",16
2013,"Essential Hypertension and Renal Diseases (I10, I12)",33
2012,Diabetes Mellitus (E10-E14),9
2013,Chronic Lower Respiratory Diseases (J40-J47),9
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",4495
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1940
2014,Influenza (Flu) and Pneumonia (J09-J18),563
2014,"Essential Hypertension and Renal Diseases (I10, I12)",180
2010,Diabetes Mellitus (E10-E14),7
2012,Septicemia (A40-A41),6
2014,Malignant Neoplasms (Cancer: C00-C97),1852
2011,Malignant Neoplasms (Cancer: C00-C97),11
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",554
2014,"Assault (Homicide: Y87.1, X85-Y09)",186
2010,Influenza (Flu) and Pneumonia (J09-J18),235
